  convertionBin.c
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(34,1): warning C4028:  paramètre formel 2 différent de la déclaration
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(45,32): warning C4244:  '=' : conversion de 'double' en 'float', perte possible de données
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(99,55): warning C4244:  '=' : conversion de 'double' en 'uint32_t', perte possible de données
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(180,30): warning C4474:  'scanf_s' : trop d'arguments passés pour la chaîne de format
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(180,30): message :  les espaces réservés et leurs paramètres attendent des arguments 1 variadiques, mais des arguments 2 ont été fournis
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(184,31): warning C4474:  'scanf_s' : trop d'arguments passés pour la chaîne de format
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(184,31): message :  les espaces réservés et leurs paramètres attendent des arguments 1 variadiques, mais des arguments 2 ont été fournis
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(187,10): warning C4477:  'scanf_s' : la chaîne de format '%d' nécessite un argument de type 'int *', mais l'argument variadique 1 est de type 'uint8_t *'
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(187,10): message :  utilisez '%hhd' dans la chaîne de format
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(187,26): warning C4474:  'scanf_s' : trop d'arguments passés pour la chaîne de format
  fctTrigo.c
C:\Users\jeraffolter\Desktop\Prog\Projet_Calculatice_23\Projet_Calculatice_23\convertionBin.c(187,26): message :  les espaces réservés et leurs paramètres attendent des arguments 1 variadiques, mais des arguments 2 ont été fournis
